          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   1 sent_total     90  recv_total      9

node   2  (   1,    0) (   0,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    1) (   0,    5) (   0,    8) (   0,    3)
          (   0,    0) (  10,    1) (   0,    5) (   0,    8) (   0,    3) (   0,    0) (  10,    1) (   0,    5) (   0,    8) (   0,    3)
          (   0,    0) (  10,    1) (   0,    5) (   0,    8) (   0,    3) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
         
node   2 sent_total   1275  recv_total   1308

node   3  (   1,    0) (   0,    0) (   0,    3) (   0,    4) (   0,    2) (   0,    0) (   9,    1) (   0,    4) (   0,    8) (   0,    3)
          (   0,    0) (   9,    1) (   0,    4) (   0,    8) (   0,    3) (   0,    0) (   9,    1) (   0,    4) (   0,    8) (   0,    3)
          (   0,    0) (   9,    1) (   0,    4) (   0,    8) (   0,    3) (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2)
          (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2) (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2)
          (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2) (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2)
          (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2) (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2)
          (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2) (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2)
          (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2) (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2)
          (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2) (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2)
          (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2) (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    2)
          (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
